Grading at 09/07/2019:14:02:49.380501
For commit ID 0d8232d74d6d8ebd9347f878137a81170298a375
Grading at Sat Sep  7 10:02:46 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0008500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0008500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   386  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   371  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   231  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   406  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   222  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   385  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   220  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   385  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -3567.00 | 0.0003100 |   208  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -3567.00 | 0.0003100 |   390  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -3567.00 | 0.0042800 |   223  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -3567.00 | 0.0042800 |   384  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -6534.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -6534.00 | 0.0000400 |   403  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 3059.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   404  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   232  | Correct
